# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV-1,http://115.52.127.45:880/CH001.m3u8
CCTV-2,http://115.52.127.45:880/CH002.m3u8
CCTV-3,http://115.52.127.45:880/CH003.m3u8
CCTV-4,http://115.52.127.45:880/CH004.m3u8
CCTV-5,http://115.52.127.45:880/CH005.m3u8
CCTV-5+,http://115.52.127.45:880/CH094.m3u8
CCTV-6,http://115.52.127.45:880/CH006.m3u8
CCTV-7,http://115.52.127.45:880/CH007.m3u8
CCTV-9,http://115.52.127.45:880/CH009.m3u8
CCTV-8,http://115.52.127.45:880/CH008.m3u8
CCTV-10,http://115.52.127.45:880/CH010.m3u8
CCTV-11,http://115.52.127.45:880/CH011.m3u8
CCTV-13,http://115.52.127.45:880/CH013.m3u8
CCTV-14,http://115.52.127.45:880/CH014.m3u8
CCTV-15,http://115.52.127.45:880/CH015.m3u8
河南卫视,http://115.52.127.45:880/CH016.m3u8
湖南卫视,http://115.52.127.45:880/CH017.m3u8
江苏卫视,http://115.52.127.45:880/CH018.m3u8
北京卫视,http://115.52.127.45:880/CH020.m3u8
山东卫视,http://115.52.127.45:880/CH023.m3u8
安徽卫视,http://115.52.127.45:880/CH024.m3u8
深圳卫视,http://115.52.127.45:880/CH025.m3u8
江西卫视,http://115.52.127.45:880/CH026.m3u8
四川卫视,http://115.52.127.45:880/CH028.m3u8
黑龙江卫视,http://115.52.127.45:880/CH029.m3u8
贵州卫视,http://115.52.127.45:880/CH031.m3u8
辽宁卫视,http://115.52.127.45:880/CH032.m3u8
东南卫视,http://115.52.127.45:880/CH033.m3u8
重庆卫视,http://115.52.127.45:880/CH034.m3u8
广东卫视,http://115.52.127.45:880/CH035.m3u8
广西卫视,http://115.52.127.45:880/CH036.m3u8
河北卫视,http://115.52.127.45:880/CH037.m3u8
山西卫视,http://115.52.127.45:880/CH039.m3u8
陕西卫视,http://115.52.127.45:880/CH040.m3u8
吉林卫视,http://115.52.127.45:880/CH038.m3u8
甘肃卫视,http://115.52.127.45:880/CH041.m3u8
三沙卫视,http://115.52.127.45:880/CH096.m3u8
宁夏卫视,http://115.52.127.45:880/CH042.m3u8
CHC家庭影院,http://115.52.127.45:880/CH046.m3u8
青海卫视,http://115.52.127.45:880/CH047.m3u8
内蒙古卫视,http://115.52.127.45:880/CH048.m3u8
河南卫视,http://115.52.127.45:880/CH049.m3u8
河南民生频道,http://115.52.127.45:880/CH050.m3u8
河南法治频道,http://115.52.127.45:880/CH051.m3u8
河南电视剧频道,http://115.52.127.45:880/CH052.m3u8
河南新闻频道,http://115.52.127.45:880/CH053.m3u8
河南公共频道,http://115.52.127.45:880/CH054.m3u8
河南新闻综合,http://115.52.127.45:880/CH100.m3u8
北京卡酷少儿,http://115.52.127.45:880/CH043.m3u8
金鹰卡通,http://115.52.127.45:880/CH044.m3u8
嘉禾卡通,http://115.52.127.45:880/CH045.m3u8
金鹰纪实,http://115.52.127.45:880/CH095.m3u8
音乐小石榴,https://www.goodiptv.club/huya/17091681
音乐小石榴,http://shorturl.jxpan.vip:880/r/baoshi_aio/huya/17091681
音乐小石榴,http://xiaoya.crccxw.top:35455/huya/17091681
音乐小石榴,https://live.iill.top/huya/17091681
音乐小石榴,https://live.metshop.top/huya/17091681
点歌台,http://kkk.888.3116598.xyz/api.php?n=Bpjt&id=y28sUy&tk=EuWQIWwVA7n1
秋月剪水,http://kkk.888.3116598.xyz/api.php?n=Bpjt&id=sV0RsY&tk=EuWQIWwVA7n1
阿7点歌台,http://kkk.888.3116598.xyz/api.php?n=Bpjt&id=nOcwuC&tk=EuWQIWwVA7n1
音悦喵点歌台,http://kkk.888.3116598.xyz/api.php?n=Bpjt&id=gwOxIl&tk=EuWQIWwVA7n1
点歌果冻,http://kkk.888.3116598.xyz/api.php?n=Bpjt&id=NN6buw&tk=EuWQIWwVA7n1
喵喵音乐台,http://huanqiuzhibo.cn/manifest/douyu.php?id=9568091
喵喵音乐台,http://zzy789.xyz/douyu1.php?id=9568091
秋月剪水,http://huanqiuzhibo.cn/manifest/douyu.php?id=9588891
秋月剪水,http://zzy789.xyz/douyu1.php?id=9588891
音悦喵点歌台,http://huanqiuzhibo.cn/manifest/douyu.php?id=3870925
音悦喵点歌台,http://zzy789.xyz/douyu1.php?id=3870925
阿7点歌台,http://huanqiuzhibo.cn/manifest/douyu.php?id=3186217
阿7点歌台,http://zzy789.xyz/douyu1.php?id=3186217
CCTV-1,http://go.bkpcp.top/mg/cctv1
CCTV-2,http://go.bkpcp.top/mg/cctv2
CCTV-3,http://go.bkpcp.top/mg/cctv3
CCTV-4,http://go.bkpcp.top/mg/cctv4
CCTV-5,http://go.bkpcp.top/mg/cctv5
CCTV-5+,http://go.bkpcp.top/mg/cctv5p
CCTV-6,http://go.bkpcp.top/mg/cctv6
CCTV-7,http://go.bkpcp.top/mg/cctv7
CCTV-8,http://go.bkpcp.top/mg/cctv8
CCTV-9,http://go.bkpcp.top/mg/cctv9
CCTV-10,http://go.bkpcp.top/mg/cctv10
CCTV-11,http://go.bkpcp.top/mg/cctv11
CCTV-12,http://go.bkpcp.top/mg/cctv12
CCTV-13,http://go.bkpcp.top/mg/cctv13
CCTV-14,http://go.bkpcp.top/mg/cctv14
CCTV-15,http://go.bkpcp.top/mg/cctv15
CCTV-17,http://go.bkpcp.top/mg/cctv17

浙江卫视,http://go.bkpcp.top/mg/zjws
广东卫视,http://go.bkpcp.top/mg/gdws
江苏卫视,http://go.bkpcp.top/mg/jsws
东方卫视,http://go.bkpcp.top/mg/dfws
陕西卫视,http://go.bkpcp.top/mg/sxws
江西卫视,http://go.bkpcp.top/mg/jxws
湖北卫视,http://go.bkpcp.top/mg/hubws
吉林卫视,http://go.bkpcp.top/mg/jlws
青海卫视,http://go.bkpcp.top/mg/qhws
河南卫视,http://go.bkpcp.top/mg/hnws
东南卫视,http://go.bkpcp.top/mg/dnws
大湾区卫视,http://go.bkpcp.top/mg/dwqws
海南卫视,http://go.bkpcp.top/mg/hinws
湖南卫视,http://go.bkpcp.top/mg/hunws
北京卫视,http://go.bkpcp.top/mg/bjws
天津卫视,http://go.bkpcp.top/mg/tjws
重庆卫视,http://go.bkpcp.top/mg/cqws
黑龙江卫视,http://go.bkpcp.top/mg/hljws
吉林卫视,http://go.bkpcp.top/mg/jlws
辽宁卫视,http://go.bkpcp.top/mg/lnws
内蒙古卫视,http://go.bkpcp.top/mg/nmgws
甘肃卫视,http://go.bkpcp.top/mg/gsws
河北卫视,http://go.bkpcp.top/mg/hbws
山西卫视,http://go.bkpcp.top/mg/sxiws
山东卫视,http://go.bkpcp.top/mg/sdws
安徽卫视,http://go.bkpcp.top/mg/ahws
深圳卫视,http://go.bkpcp.top/mg/szws
广西卫视,http://go.bkpcp.top/mg/gxws
云南卫视,http://go.bkpcp.top/mg/ynws
宁夏卫视,http://go.bkpcp.top/mg/nxws
贵州卫视,http://go.bkpcp.top/mg/gzws
四川卫视,http://go.bkpcp.top/mg/scws
新疆卫视,http://go.bkpcp.top/mg/xjws
西藏卫视,http://go.bkpcp.top/mg/xzws
兵团卫视,http://go.bkpcp.top/mg/btws
CHC动作电影,http://go.bkpcp.top/mg/dzdy
CHC影迷电影,http://go.bkpcp.top/mg/ymdy
